,Tintilia is a red Italian wine grape variety that is grown in the Molise region of east-central Italy.
,"Navalgund durries, geographically tagged in India, are woven durries or a type of Indian rug with geometric designs, birds, and animal designs from Navalgund in Dharwad district of Karnataka, India This durrie has been registered for protection under the Geographical indication of the Trade Related Intellectual Property Rights (TRIPS) agreement."
,"Jesse McGregor is a fictional character from the Australian soap opera Home and Away, played by actor Ben Unwin."
,"Leonard Kimball Firestone (June 10, 1907 – December 24, 1996) was an American businessman, diplomat, and philanthropist."
,"A fiasco (/fiˈæskoʊ/; Italian: [ˈfjasko], plural: fiaschi) is a typical Italian style of bottle, usually with a round body and bottom, partially or completely covered with a close-fitting straw basket."
,Piquette is a French wine term which commonly refers to a vinous beverage produced by adding water to grape pomace but sometimes refers to a very simple wine or a wine substitute.
,Château Feytit-Clinet is a Bordeaux wine from the appellation Pomerol.
,Collioure is an Appellation d'Origine Contrôlée (AOC) for French wines situated around the town of Collioure in the Roussillon wine region of France.
,"Lakemont is a white table grape, part of the ""Three Sisters"" group, consisting of Himrod, Lakemont, and Interlaken."
,"Max Emory Lake, OAM (24 July 1924 – 14 April 2009) was an Australian winemaker and surgeon, who is generally regarded as the ""father of the Australian boutique wine industry""."
,"Ancre Hill Estates, also known as Ancre Hill Vineyard, is a family owned vineyard and winery in Monmouth, Wales."
,Cheers Wines is a Chinese wine import company headquartered in Beijing with partner stores throughout China.
,"Based in Glen Osmond, South Australia, the Australian Society of Viticulture and Oenology (ASVO) is a non-political organization that was founded in 1980 to serve the interests of practicing winemakers and viticulturists by encouraging the exchange of technical information."
,Est!
,"Pago Irache is a branch of Bodegas Irache, a Spanish winery in Navarre, Spain."
,"Courbu is the name of three different, but related varieties of wine grapes primarily found in South West France."
,"Maximillion Drake Thieriot (/ˈtɛriɒt/; born October 14, 1988) is an American actor and director."
,"Duplin Winery is North Carolina's oldest operating winery, established in 1975."
,Baldacci Family Vineyards is a California winery located in the Stags Leap District AVA of Napa Valley.
,"Montilla-Moriles is a Spanish Denominación de Origen Protegida (DOP) for wines located in the southern part of the province of Córdoba (Andalusia, Spain)."
,"A bor (""The Wine"") is a Hungarian play, written by Géza Gárdonyi."
,"* Sept/Oct 2011 Imbibe Magazine - """"Garage Winemaking Goes Ligit"""""
,The process of fermentation in winemaking turns grape juice into an alcoholic beverage.
,"Zurracapote (sometimes abbreviated as zurra) is a popular Spanish alcoholic mixed drink, similar to sangría."
,"Janine Butcher (also Evans and Malloy) is a fictional character from the BBC soap opera EastEnders, introduced in 1989."
,"Lindeman's is an Australian winery, owned by Treasury Wine Estates."
,"Mazoyères-Chambertin is an Appellation d'origine contrôlée (AOC) and Grand Cru vineyard for red wine in the Côte de Nuits subregion of Burgundy, with Pinot noir as the main grape variety."
,Grisa nera is a red Italian wine grape variety that is grown in the Piedmont wine region of northwest Italy where it is used in both winemaking and as a table grape.
,"Ansitz Baron von Widmann is an Ansitz located in Kurtatsch an der Weinstraße, South Tyrol, Italy."
,Biancone di Portoferraio is a white Italian wine grape variety that is grown almost exclusively on the island of Elba off the coast of Tuscany.
,Bourgogne Passe-Tout-Grains is an Appellation d'origine contrôlée (AOC) for wine from the region of Burgundy in France.
,"Château Latour is a French wine estate, rated as a First Growth under the 1855 Bordeaux Classification, owned by Groupe Artemis."
,Jabol (Polish pronunciation: [ˈjabɔl]) is a slang name for a kind of cheap Polish fruit wine that is made from fermented fruit and is bottled at 8% to 18% alcohol by volume.
,"Minibar Delivery is an online alcohol service based in New York City, offering on-demand delivery in over 50 American cities and shipping to 40 states."
,"Camille Ournac (born on [date-of-birth] - died 24 February 1925 Toulouse) was a wine merchant, miller and French politician."
,Peloursin is red French wine grape variety best known for crossing with Syrah to make the red wine grape Durif (known in the United States as Petite Sirah).
,"Terence Thomas Kevin O'Leary (born 9 July 1954) is a Canadian businessman, author, politician, and television personality."
,Mureto is a red Portuguese wine grape variety.
,"Joseph-Mathias Gérard de Rayneval (24 February 1736, Masevaux, Haut-Rhin – 31 December 1812, Paris), was a French diplomat and government minister of the Ancien Régime."
,"Valencia is a Spanish Denominación de Origen Protegida (DOP) (denominació d'origen protegida in Valencian) for wines located in the Province of Valencia within the Valencian Community and is divided into two separate zones and four sub-zones, each of which produces a different type of wine."
,* v
,Emir is a native white grape in the Cappadocia region of Turkey.
,"Angelo Puglisi is an Australian winemaker, best known for owning and managing the Ballandean Estate on Queensland's Granite Belt with his family."
,"Bloody Sunday is a name given to political clashes that occurred in Colmar, Alsace, France on August 22, 1926."
,"May-Éliane de Lencquesaing (born circa 1925) is a French winemaker, for over 30 years the owner and managing director of the Pauillac winery Château Pichon Longueville Comtesse de Lalande."
,Vallée de Vin is an Indian winery which was founded in 2006.
,"Weingut Fritz Haag is a German wine grower and producer based in Brauneberg, in the wine-growing region of Mosel, Germany."
,"Louis Bohne (died 1821), born in Mannheim, Germany, was the sales agent for Veuve Clicquot whose exploits during the French invasion of Russia and subsequent fall of Napoleon substantially increased the popularity of Champagne in Russia during the 19th century."
,"Natalie MacLean is a Canadian wine writer, as an author of books, articles and the publisher of a subscription website."
,"The Loramie Creek AVA is an American Viticultural Area located in Shelby County, Ohio."
,"Yalumba is an Australian winery located near the town of Angaston, South Australia in the Barossa Valley wine region."
,"Vin Santo [vin ˈsanto] (""holy wine"") is a style of Italian dessert wine."
,* 1963: Bernard Dufour
,"Gary Vaynerchuk (born Gennady Vaynerchuk; November 14, 1975; Belarusian: Генадзь Вайнярчук, Russian: Геннадий Вайнерчук) is a Belarusian-American entrepreneur, author, speaker, and Internet personality."
,Jewell Towne Vineyards is a winery in the state of New Hampshire.
,"Edelweiss is a very winter-hardy wine grape variety, pale green in color, derived from crossing the Minnesota 78 and grapes."
,"David Lett (1939 – October 9, 2008) was the founder and winemaker for The Eyrie Vineyards in the U.S. state of Oregon."
,Krasnostop Zolotovsky is an indigenous Russian grape variety that is regarded as the local grape with the best potential for red wine production.
,Pouilly-sur-Loire is an Appellation d'Origine Contrôlée (AOC) for white wine in the Loire Valley region of France.
,Rabigato is a white Portuguese wine grape variety that is popularly grown in the Douro Region especially Douro Superior.
,Öküzgözü is a grape variety and a Turkish wine produced from this grape.
,"Alentejo (Vinho do Alentejo, Alentejo wines) is a Portuguese wine region in the Alentejo region."
,Nicole Abiouness is an American female entrepreneur and winemaker.
,"Alexa von Porembsky (June 5, 1906 - August 18, 1981) was a Hungarian-born German actress."
,Greece is one of the oldest wine-producing regions in the world and among the first wine-producing territories in Europe.
,"Xylella fastidiosa is an aerobic, Gram-negative bacterium of the monotypic genus Xylella."
,"Kevin Zraly is an American wine educator and the founder of the Windows on the World Wine School, who has been described as America's most famous and entertaining wine teacher."
,Pamid is an old grape variety used for red wine.
,"Angie Watts is a fictional character from the BBC soap opera EastEnders, played by Anita Dobson from the first episode of the series until 1988, when Dobson decided to leave, and the character was written out."
,Château Langoa-Barton (archaically named Pontet Langlois) is a winery in the Saint-Julien appellation of the Bordeaux region of France.
,"Château Filhot, archaically named Maison Noble de Verdoulet, is a winery rated Deuxième cru classé (French, “Second Growth”) in the Bordeaux Wine Official Classification of 1855, from the Sauternes appellation in Gironde."
,"The Grampians is an Australian wine region located in the state of Victoria, west of Melbourne."
,"Robert Lawrence Balzer (June 25, 1912 – December 2, 2011) has been called the first serious wine journalist in the United States."
,Abruzzo (Abruzzi) is an Italian wine region located in the mountainous central Italian region of Abruzzo along the Adriatic Sea.
,"The Seiad Valley AVA is an American Viticultural Area in Siskiyou County, California, located adjacent to the Klamath River and close to the border with Oregon."
,Lasiodiplodia theobromae is a plant pathogen with a very wide host range.
,"Mary Penfold, née Holt (1820 – 1895), was an English businesswoman, pioneering winemaker and co-founder of Penfolds Winery."
,"Barry Martin Schuler (born September 7, 1953) is an American Internet entrepreneur and former chairman and CEO of America Online Inc."
,"Ruchottes-Chambertin is an Appellation d'origine contrôlée (AOC) and Grand Cru vineyard for red wine in the Côte de Nuits subregion of Burgundy, with Pinot noir as the main grape variety."
,"Joseph Oesterlé (born 1954) is a French mathematician who, along with David Masser, formulated the abc conjecture which has been called ""the most important unsolved problem in diophantine analysis""."
,"Bernard Magrez, born 1936, is a French wine magnate who predominantly owns Bordeaux wine estates, including Château La Tour Carnet, Château Pape Clément, Château Fombrauge and Clos Haut-Peyraguey but also a large number of wine producing properties in other French wine regions and other countries, including Spain, Portugal, Chile, Argentina, Japan, Morocco and California."
,The glossary of wine terms lists the definitions of many general terms used within the wine industry.
,"The Belbo is a river of southern Piedmont, Italy."
,"Pla de Bages is a Spanish Denominación de Origen Protegida (DOP) (Denominació d'Origen Protegida in Catalan) for Catalan wines, located in the province of Barcelona (Catalonia, Spain), and is one of the smallest DOPs in Spain, covering less than 500 hectares."
,Denumire de origine controlată (DOC) is a Romanian language appellation regime in Europe to designate food with a particular origin.
,Fondillón is a special style of wine produced in the Alicante D.O.
,A cantina is a type of bar common in Latin America and Spain.
,"Peter Barlow is a fictional character from the British ITV soap opera, Coronation Street, played by Chris Gascoyne from 2000."
,Château Marquis d'Alesme Becker is a winery in the Margaux appellation of the Bordeaux wine region of France.
,"The Trinity Lakes AVA is an American Viticultural Area in Trinity County, California."
,"Four Seasons Wines Limited is an Indian winery which was established in 2006, based in Bangalore, India."
,The acids in wine are an important component in both winemaking and the finished product of wine.
,"Château Val Joanis is a winery located in the Vaucluse Department of France, in the region of Provence-Alpes-Côte d'Azur, just west of the town of Pertuis."
,Tomar is a Portuguese wine region centered on the town of Tomar in the Ribatejo region.
,"Colgin Cellars is a winery in Napa Valley, California founded in 1992."
,"The Cienega Valley AVA is an American Viticultural Area located in western San Benito County, California, United States."
,Cova da Beira is a Portuguese wine region centered on the Cova da Beira region between the Dão and Vinho Verde DOCs in the wider Beiras VR wine region.
,"Pat silk or White pat silk, Mulberry silk of Assam (Assamese: পাট ৰেচম) is a variety of domestic silk in Assam, India."
,"Melian Pithamphorae or Melian Amphorae are names for a type of large belly-handled amphorae, which were produced in the Archaic period in the Cyclades."
,"Jamie Drummond (born November 7, 1971) is a Canadian sommelier, wine consultant, and writer who acts as Senior Editor and Director of Programs for Toronto not-for-profit Good Food Revolution."
,* t
,Blaufränkisch (German for blue Frankish) is a dark-skinned variety of grape used for red wine.
,Tetranychus urticae (common names include red spider mite and two-spotted spider mite) is a species of plant-feeding mite generally considered to be a pest.
,"Alberto Antonini (born 10 June 1959) is an Italian oenologist and grower-producer and a consultant to a large number of wineries in various countries including Italy, the U.S., Argentina, Canada, Chile, Uruguay, Armenia and Australia."
,Weldra is a white South African wine grape variety that is a crossing of Chenin blanc and Trebbiano.
,"Vergelegen (Dutch: ""remotely situated"") is a historic wine estate in Somerset West, in the Western Cape province of South Africa."
,The Chablis (pronounced [ʃabli]) region is the northernmost wine district of the Burgundy region in France.
,"Chalkidiki (/kælˈkɪdɪki/; Greek: Χαλκιδική, romanized: Halkidhikí, [xalciðiˈci]) also spelled Chalkidike, Chalcidice, Khalkidhiki, or Halkidiki, is a peninsula and regional unit of Greece, part of the region of Central Macedonia, in the geographic region of Macedonia in Northern Greece."
,"Château Lagrange is a winery in the Saint-Julien appellation of the Bordeaux region of France, and is also the name of the red wine produced by this property."
,"Lisboa, until 2009 named Estremadura, is a Portuguese wine region covering the same areas as the Estremadura region, and taking its name from the country's capital."
,Utah wine refers to wine made from grapes grown in the U.S. state of Utah.
,"""Tonghua Grape Wine (Chinese: 通化葡萄酒; pinyin: Tōnghuà pútáojiǔ) is a Chinese winemaker located in the Tonghua, Jilin Province."
,Thomas Bayne McDonald OBE (12 September 1907 – 26 March 1987) was a pioneering New Zealand winemaker.
,European Union wine growing zones are used in the common European Union wine regulations to regulate certain aspects of winemaking.
,"Domaine Huet is a wine estate located in Vouvray, France, in the region of the Loire Valley."
,"James Mayer de Rothschild, Baron de Rothschild (born Jakob Mayer Rothschild; 15 May 1792 – 15 November 1868) was a German-French Jewish banker and the founder of the French branch of the Rothschild family."
,Jonathan Isaac Pedley (born 1962) is a British authority on wine.
,"Alfred Lovering Tubbs (1827-1896) was a pioneering entrepreneur who founded Chateau Montelena Winery in Calistoga, California."
,* 1991: Setsuko
,"Maisie Foster (also Wylde) is a fictional character from the British soap opera Emmerdale, played by Alice Coulthard."
,"Mittelrhein (or Middle Rhine) is a region (Anbaugebiet) for quality wine in Germany, and is located along a 120 km stretch of river Rhine in the tourist portions of the Rhine region known as Middle Rhine."
,"Rene di Rosa (May 14, 1919–October 3, 2010) was an American vintner and art collector."
,Cornalin d'Aoste or Humagne Rouge is a variety of red wine grape.
,"Fearless Critic Media is a US publishing house best known for its books The Wine Trials, The Beer Trials, and the Fearless Critic series of restaurant guidebooks to US cities."
,Dr. Konstantin Frank (1899–1985) was a viticulturist and pioneering winemaker of the 1950's in the Finger Lakes region of New York.
,"Naousa (Greek: Νάουσα, historically Νάουσσα - Naoussa), officially The Heroic City of Naousa is a city in the Imathia regional unit of Macedonia, Greece with a population of 21,139 (2016)."
,"A wine cooler is an alcoholic beverage made from wine and fruit juice, often in combination with a carbonated beverage and sugar."
,"Michael ""Mike"" Dixon is a fictional character from the British Channel 4 soap opera Brookside, played by Paul Byatt."
,The Good Food & Wine Show is Australia's largest consumer exhibition.
,"Château de Beaupré is a French bastide, vineyard and winery in Saint-Cannat, Bouches-du-Rhône, France."
,"Nicolas Joly (born 1945) is a French winegrower in the Loire wine region, and one of the pioneers and leading personalities of the biodynamic wine movement."
,Orion is a white wine grape variety of German origin.
,"German wine regions are classified according to the quality category of the wine grown therein: Tafelwein, Landwein, Qualitätswein bestimmter Anbaugebiete (QbA) and Prädikatswein."
,Brustiano faux is an indigenous French wine grape that is no longer in cultivation in France as of 2010.
,"The Capay Valley AVA is an American Viticultural Area located in the Capay Valley, in northwest Yolo County, California."
,"The Bordeaux Wine Official Classification of 1855 resulted from the 1855 Exposition Universelle de Paris, when Emperor Napoleon III requested a classification system for France's best Bordeaux wines that were to be on display for visitors from around the world."
,"Autumn Tale (French: Conte d'automne) is a 1998 French film, directed by Éric Rohmer, starring Béatrice Romand, Marie Rivière, , Didier Sandre, Alexia Portal, and ."
,"Sylvin Farms Winery is a winery in the Germania section of Galloway Township (mailing address is Egg Harbor City) in Atlantic County, New Jersey."
,"Whalebone Vineyard is a California wine estate producing primarily Cabernet and other red and white wines in Paso Robles, California."
,"Will Griggs (also Sebastian Barnes) is a fictional character from the Australian Network Ten soap opera Neighbours, played by Christian Clark."
,Red Bicyclette is a French wine produced by the Sieur d'Arques cooperative and distributed in the United States by the E. & J. Gallo Winery.
,"André Simon (28 February 1877 – 5 September 1970) was a French-born wine merchant, gourmet, and prolific writer about wine."
,* The boiled banana mash is strained and sugar added to the leftover juice and boiled again.
,"Jeffrey Todd Fischer (born August 10, 1978) is an American voice actor known for his work in commercials, cartoons, and video games."
,Ullage (from the French ouillage) is a winemaking term that has several meanings but most commonly refers to the headspace of air between wine and the top of the container holding the wine.
,"* 75 percent report they would be less likely to buy a wine if they learned that it claimed to be from a place like Champagne, Napa Valley or Oregon, but in actuality was not;"
,Sherry vinegar (Spanish: vinagre de Jerez) is a gourmet wine vinegar made from sherry.
,"* In Alsace it usually refers to the variety Pinot blanc, but under the appellation rules it may be applied as a wine designation to a white wine consisting of Auxerrois blanc, Pinot blanc, Pinot gris and Pinot noir (vinified as a white wine, blanc de noirs) in any proportion"
,"Florens-Louis Heidsieck (1749–1828) was the founder of the Champagne house Heidsieck & Co from which later Piper-Heidsieck was spun off, and which was the start of the Heidsieck Champagne clan."
,Upper Goulburn is a wine region in the Australian state of Victoria.
,"Mandy Dingle (also Kirk-Dingle) is a fictional character from the British ITV soap opera, Emmerdale, played by Lisa Riley."
,Harlan Estate is a California wine estate producing Bordeaux style blends.
,"The Great Led Zeppelin Wine Pairing is a series of “wine and music pairings,” created by noted restaurateur and viticulturist Joe Bastianich and writer-musician Mike Edison, along with writer and wine expert David Lynch."
,Alternative wine closures are substitute closures used in the wine industry for sealing wine bottles in place of traditional cork closures.
,Morio Muscat (also known as Morio-Muskat) is a white wine grape that was created by viticulturalist at the Geilweilerhof Institute for Grape Breeding in the Palatinate in 1928.
,Solaris is a variety of grape used for white wine.
,Château La Tour Carnet is a Bordeaux wine estate in the appellation Haut-Médoc.
,Clark Robert Smith is a pioneering innovator in the wine industry.
,Gourmet magazine was a monthly publication of Condé Nast and the first U.S. magazine devoted to food and wine.
,The title of Cape Wine Master is one of the most sought after formal qualifications in the wine industry.
,Louisiana wine refers to wine made from grapes grown in the U.S. state of Louisiana.
,Hagafen Cellars is a winery located in the Napa Valley.
,"Noah Newman is a fictional character from The Young and the Restless, an American soap opera on the CBS network."
,"Chiantishire is a nickname for an area of Tuscany, Italy, where many upper-class British citizens have moved or usually spend their holidays."
,"The Macau Wine Museum (Chinese: 葡萄酒博物馆; Portuguese: Museu do Vinho) is a wine museum in Sé, Macau, China."
,* 2001: Robert Wilson
,The Muscat family of grapes includes over 200 grape varieties belonging to the Vitis vinifera species that have been used in wine production and as raisin and table grapes around the globe for many centuries.
,Château Tour de Marbuzet is a Bordeaux wine estate in the appellation St.-Estèphe.
,Ravat blanc is a white hybrid grape variety that is a crossing of Chardonnay and a Seibel grape.
,Alarije is a minor variety of white wine grape from Spain.
,"The state of Oregon in the United States has established an international reputation for its production of wine, ranking fourth in the country behind California, Washington, and New York."
,"The Douro Wine Company (also known as the General Company of Agriculture of the Wines of the Upper Douro and in Portuguese Companhia Geral da Agricultura e Vinhos do Alto Douro) was a government oversight organization established by the Portuguese Prime Minister Sebastião José de Carvalho e Melo, Marquis of Pombal to regulate the trade and production of Port wine."
,"Italian wine is produced in every region of Italy, home to some of the oldest wine-producing regions in the world."
,Lexi Nicholls (also King) is a fictional character from the British ITV soap opera Emmerdale played by Sally Oliver.
,"Eguren Ugarte is a 140-year-old landmark family-owned winery in the Rioja Alavesa territory of the Basque Country, northern Spain."
,"Tej (from Amharic: ጠጅ, pronounced [ˈtʼədʒ]) is a honey wine, like mead, that is brewed and consumed in Ethiopia and Eritrea."
,"Woodlands Wines is an Australian winery at Wilyabrup, in the Margaret River wine region of Western Australia."
,Terret gris is a white French wine grape variety planted primarily in the Languedoc wine region.
,Bailén is a Spanish geographical indication for Vino de la Tierra wines located in the autonomous region of Andalusia.
,"The Selz is a river in Rhineland-Palatinate, Germany, and a left hand tributary of the Rhine."
,The Shenandoah Valley AVA is an American Viticultural Area located in the Shenandoah Valley of Virginia and West Virginia.
,Esca is a grape disease of mature grapevines.
,Krug Champagne is a Champagne house founded by Joseph Krug in 1843.
,"Johann Andreas Wiederkehr was a Swiss-American winemaker, leather worker, and farmer."
,Merzling is a white grape variety used for wine.
,The Enchanted Drawing is a 1900 silent film directed by J. Stuart Blackton.
,HillCrest Vineyard is the oldest continually operating post-prohibition estate winery in the state of Oregon.
,"La Mancha is a Spanish Denominación de Origen Protegida (DOP) for wines, with over 190,000 ha planted to vines, and is the largest continuous vine-growing area in the world."
,Château Boyd-Cantenac is a winery in the Margaux appellation of the Bordeaux region of France.
,"Vitis vinifera, the common grape vine, is a species of flowering plant, native to the Mediterranean region, Central Europe, and southwestern Asia, from Morocco and Portugal north to southern Germany and east to northern Iran."
,"Stacey Slater (also Branning and Fowler) is a fictional character from the BBC soap opera EastEnders, portrayed by Lacey Turner."
,"Gilly Roach is a fictional character from the British Channel 4 soap opera, Hollyoaks, played by Anthony Quinlan."
,"Ryan Malloy is a fictional character from the BBC soap opera EastEnders, played by Neil McDermott."
,"Caribou is a sweet French-Canadian alcoholic beverage composed of red wine and a spirit (usually rye whisky) (mixed 3 parts to 1), and maple syrup or sugar."
,"Kylie Samuels (previously Brown, also Connelly) is a fictional character on the New Zealand soap opera Shortland Street portrayed by Kerry-Lee Dewing."
,Susumaniello is a variety of red wine grape from the 'heel' of Italy.
,"Soave is a small comune of the Veneto region in the Province of Verona, northern Italy, with a population of roughly 6,800 people."
,"Sokol Blosser Winery is a vineyard, tasting room and winery facility located northeast of Dayton, Oregon."
,"Kelly Crabtree is a fictional character from the British ITV soap opera, Coronation Street."
,"Annual wine festivals celebrate viticulture and usually occur after the harvest of the grapes which, in the northern hemisphere, generally falls at the end of September and runs until well into October or later."
,"Tavel is a wine-growing Appellation d'Origine Contrôlée in the southern Rhône wine region of France, across the Rhône River from Châteauneuf-du-Pape AOC and just north of Avignon."
,"The 2015 European Women Basketball Championship, commonly called EuroBasket Women 2015, was the 35th edition of the continental tournament in women's basketball, sanctioned by the FIBA Europe."
,Waiheke Island (/waɪˈhɛkiː/; Māori: [ˈwaihɛkɛ]) is the most populated and the second-largest island in the Hauraki Gulf of New Zealand.
,Aglianico del Vulture and Aglianico del Vulture Superiore are Italian red wines based on the Aglianico grape and produced in the Vulture area of Basilicata.
,"Columbia Winery is a Washington state winery located in Woodinville, Washington."
,Moscato Giallo or Yellow Muscat is a white Italian wine grape variety that is a member of the Muscat family of grapes.
,"A Harlem Mugger is an alcoholic cocktail usually made with 1/2 oz vodka, 1/2 oz gin, 1/2 oz white rum, 1/2 oz tequila, 3 oz Champagne and topped with cranberry juice."
,"Émile Peynaud (June 29, 1912 – July 18, 2004) was a French oenologist and researcher who has been credited with revolutionizing winemaking in the latter half of the 20th century, and has been called ""the forefather of modern oenology""."
,"Billecart-Salmon is a medium-sized champagne house in Mareuil-sur-Aÿ, France."
,"Costières de Nîmes is an Appellation d'Origine Contrôlée (AOC) for wines that are produced in an area between the ancient city of Nîmes and the western Rhône delta, in the French department of the Gard."
,Reguengos is a Portuguese wine region centered on the Reguengos de Monsaraz municipality in the Alentejo region.
,"* Woods and Waters Winery and Vineyard"""
,"Château Hosanna, formerly Château Certan-Giraud, is a Bordeaux wine from the appellation Pomerol."
,"Jeannie Cho Lee (born 1968) is a Hong Kong-based, Korean-American wine critic, author, journalist, consultant, wine educator and Master of Wine, the first ethnic Asian to achieve this accreditation."
,"Lower Murray zone is a wine zone located in the state of South Australia which covers the portion of the state south of a line of latitude approximately in line with Crystal Brook, east of a line of longitude approximately in line with Truro and north of a line of latitude approximately in line with Cape Willoughby at the east end of Kangaroo Island."
,"The mukataa (mukata’a) was a tax district, according to the systems applied widely during the centuries of decline of the Ottoman state's fiscal mechanism."
,"Vin de Savoie is an Appellation d'Origine Contrôlée (AOC) for red and white wines in the Savoy wine region of France, which is located in the foothills of the Alps."
,"Meissen (in German orthography: Meißen, IPA: [ˈmaɪsn̩]) is a town of approximately 30,000 about 25 km (16 mi) northwest of Dresden on both banks of the Elbe river in the Free State of Saxony, in eastern Germany."
,"Terras Madeirenses is a Portuguese wine region situated on the islands of Madeira, both on the main island and on the Porto Santo Island."
,Jean-Rémy Moët (1758–1841) was a French vintner and merchant seaman who helped bring the Champagne house of Moët et Chandon to international prominence.
,"Clarendon Hills is an Australian winery, founded in 1989 by Roman Bratasiuk."
,"""Bodegas López de Heredia is a Spanish winery, located in the Rioja region."
,"Schiller Vineyards located in the wine region of Barossa Valley, South Australia; was established back in 1864 when the first vines were planted by ."
,Prunesta is a rare native Italian red wine grape variety.
,"Derek Macdonald Cooper OBE (25 May 1925 – 19 April 2014) was a British journalist and broadcaster who wrote about food, wine and whisky."
,Muscadelle is a white wine grape variety.
,Marzemina bianca is a white Italian wine grape variety that is grown in the Veneto region of northeastern Italy.
,"Madhubani Art (or Mithila painting) is a style of Indian painting, practiced in the Mithila region of the Indian subcontinent."
,"The Grace Family Vineyards is a vineyard and winery in Napa, California."
,"Linda Carter is a fictional character from the BBC soap opera EastEnders, played by Kellie Bright."
,César is an ancient red wine grape from northern Burgundy.
,"In viticulture, veraison (French: véraison, IPA: [veʁɛzɔ̃]) is the onset of the ripening of the grapes."
,"Straw wine, or raisin wine, is a wine made from grapes that have been dried to concentrate their juice."
,Bridgeview Vineyard and Winery is one of the largest wineries in Oregon.
,"László Ernő Pintér (born 6 March 1942 in Sopron, Hungary; died 18 May 2002 in Vienna, Austria), better known as Pater Ernõ L. Pintér, was a Hungarian Franciscan priest and a malacologist (a person who studies mollusks)."
,"George Wyndham (born 1801 at Dinton House, Wiltshire; died 24 December 1870 in Sydney, Australia) was an English first-class cricketer who emigrated to Australia and became a farmer, wine-grower and pastoralist."
,"Peter Stuart Whish-Wilson (born 24 February 1968) is an Australian politician who has been a Senator for Tasmania since 2012, representing the Australian Greens."
,Puttonyos is a unit for the level of sugar in Hungarian Tokaji (or tokay) and Slovak Tokaj dessert wine.
,Château Doisy Daëne is Bordeaux wine producer located in the commune of Barsac.
,Traminette is a cross of the French American hybrid Joannes Seyve 23.416 and the German Vitis vinifera cultivar Gewürztraminer made by Herb C. Barrett ca.
,Phaeoacremonium aleophilum is a fungus species in the genus Phaeoacremonium.
,"Château Miraval is a château and vineyard located in the village of Correns, just north of Brignoles, a village in the Var département in the south of France."
,"Hermann Jaeger (March 23, 1844 – c. May 17, 1895) was a Swiss-American viticulturist, honored as a Chevalier of the Legion of Honor for his part in saving the French wine industry from the phylloxera root louse pest."
,* 1 oz.
,"Mexican wine and wine making began with the arrival of the Spanish in the 16th century, when they brought vines from Europe to modern day Mexico, the oldest wine-growing region in the Americas."
,"Patrick Trueman is a fictional character from the BBC soap opera EastEnders, played by Rudolph Walker."
,Vital is a white Portuguese wine grape variety that is grown primarily in Western Portugal.
,The Clarksburg AVA is an American Viticultural Area that spans three counties in California's Sacramento Valley.
,Georgia is one of the oldest wine regions in the world.
,"William Charles Winshaw, was an American physician who created Stellenbosch Farmer's Winery (SFW) in South Africa in 1935."
,"Colio Estate Wines is a 240-acre (0.97 km2) vineyard and winery in Harrow, Ontario, Canada that opened in 1980."
,Wine preservatives are used to preserve the quality and shelf life of bottled wine without affecting its taste.
,"The China Wine and Spirits Awards (CWSA, Chinese:中国环球葡萄酒及烈酒大奖赛) wine and spirits competition is the biggest wine competition in Hong Kong and China."
